Unnamed: 0,Source,Title,Location,Department,Rating,Date,review,Pros,Cons
165,AmbitionBox,Fireman,Gurgaon / Gurugram,Compensation & Benefits Department,3,16-10-2024,Good working culture. Great work atmosphere. And Great envireonment. Good pay Good growth Also great management one of the best company to start with and great work life balance,,
166,AmbitionBox,Deputy Manager,Ahmedabad,Construction / Manufacturing Department,3,16-10-2024,"The team is very good, good learning opportunity. The project is giving me a lot of opportunity to learn and lead. Understanding senior management. They always guide you to help your project reach perfection.",,
167,AmbitionBox,Deputy Manager,Ahmedabad,Construction / Manufacturing Department,3,16-10-2024,"Company is growing, higher management team is highly qualified and great visionery leaders.

What is the most stressful part about working at the company?
Money is the only thing they consider.They don't have value over goodness of people or their emotions.I have complaint against reporting manager who threatened me and no enquiry took place and no action taken,I was forced to resign.

What is the work environment and culture like at the company?
Poor.HR team worst in Adani Trivandrum airport .No action taken after my reporting manager threatened me.In Trivandrum airport if you are non veg eater and drinker you can survive.The mental trauma I have gone through is un imaginable.

What is a typical day like for you at the company?
If your manager is good then it is comfortable other wise not good",,
168,AmbitionBox,Deputy Manager,Ahmedabad,Construction / Manufacturing Department,3,16-10-2024,Kaam karne ka tarika bahut achha h salary bhi achhi h,,
169,AmbitionBox,Deputy Manager,Ahmedabad,Construction / Manufacturing Department,3,16-10-2024,"Good for working. Those who are actually interested to learn and develop their career. There will be a chance to growth with Organisation. But to take care of situational challenges impacts.

What is the most stressful part about working at the company?
Situational challenges to bring down the career/growth.

What is the work environment and culture like at the company?
Organization is having good set-up and environment to give employees proper training, learning, growth etc.

What is a typical day like for you at the company?
Achievement of LONG SERVICE AWARD in recognition of my dedicated service to the ADANI Group",,
170,AmbitionBox,Deputy Manager,Ahmedabad,Construction / Manufacturing Department,3,16-10-2024,Too much workload and no work-life balance in engineering department. Pay is ok. Not satisfied with job work. Every Saturday half day working and less leave.,,
171,AmbitionBox,Coal quality control officer,Singrauli,Quality Assurance and Testing Department,5,15-10-2024,Fast paced environment with opportunities to learn. The approval hierarchy can be cumbersome sometimes but urgency is given due regard. Benefits provided like subsidised lunch. Breakfast and dinner is provided to employees in the cafeteria. Opportunity to collaborate with advocates and take leads in cases. Saturdays are working unfortunately. They’re half days though.,,
172,AmbitionBox,Protocol Officer,Remote,Flight & Airport Operations Department,5,15-10-2024,"Good place to work, Work life balance but job security is risk. overall nice place to work, growth and increments are good learning and development is there.",,
173,AmbitionBox,Protocol Officer,Remote,Flight & Airport Operations Department,5,15-10-2024,compnay is so nice and friendly ...getting much perk as per our work so definitly i would say adani is amazing ...for salary part its very comfortable even work place also ....everything is happenig from AHEMEDBAD ....,,
174,AmbitionBox,Senior Techno Commercial Engineer,Lucknow,Construction Engineering Department,5,15-10-2024,Good company bad management’s . Overall culture within company is good long working hours. High salary provided on time . Overall good company to work with,,
175,AmbitionBox,Senior Techno Commercial Engineer,Lucknow,Construction Engineering Department,5,15-10-2024,"fully support all employees . also provide all facilities


What is the most stressful part about working at the company?
ROLE AS A HOD.... WHEN NOT SUPPORT YOUR COLLINGS


What is the work environment and culture like at the company?
friendly environment and policies and documentation culture


What is a typical day like for you at the company?
I am responsible for overseeing my teams as they progress on various advertising campaign",,
176,AmbitionBox,Senior Techno Commercial Engineer,Lucknow,Construction Engineering Department,5,15-10-2024,"One of the best workplace in Ahmedabad.

Good work culture, supportive management. Good colleagues and excellent learning opportunities. Great company and high regard to safety. Overall very good experience",,
177,AmbitionBox,Assistant Manager,Mundra,Stores & Material Management Department,4,14-10-2024,"Indian management no need to discuss, everyone knows about it. Work life balance is horrible. Flexible working hours, job security is very good. Employee benefits are also attractive. 6 days working in a week. Leave policy is good, but during month end you will not be allowed to take your leaves.Job security and flexibility, employee policies and benefits are good.. Work life balance is horrible, toxic Indian management.",,
178,AmbitionBox,Assistant Manager,Mundra,Stores & Material Management Department,4,14-10-2024,It's is a very good opportunity to start one's carrier as a Get all the thing u need at the time of joining is provided by the company and the management system is pretty good,,
179,AmbitionBox,Assistant Manager,Mundra,Stores & Material Management Department,4,14-10-2024,"Very toxic and favouratism filled culture. Work-life balance is not considered important by management. They say it openly too - ""you can have 7 working days and work-life balance"" in a townhall.",,
180,AmbitionBox,Apprenticeship Trainee,Gondia,Operations Department,4,13-10-2024,"Best safety culture, high productivity, very good growth for employees, great place to work

What is the most stressful part about working at the company?
PMS system and real physical performance feedback is crucial

What is the work environment and culture like at the company?
Great place to work : good accomodation, good transportation, good food, all offices are excellent, , great greenery, rewards system is excellent,

What is a typical day like for you at the company?
As per my thinking, I was put my maximum efforts for organisation,",,
181,AmbitionBox,Apprenticeship Trainee,Gondia,Operations Department,4,13-10-2024,"As group its good but in my vetical line manager are with worst attitude.

Over all very less professionalism.
Haven't seen a leader rarher than a task master/ boss.",,
182,AmbitionBox,Senior Engineer,"Ametha ,katni","Operations, Maintenance & Support Department",5,13-10-2024,"High learning and abilities to grow, high pay and support from management, the only problem is work life balance as shifts goes to late evening, very low turnover",,
183,AmbitionBox,Senior Sales Manager,Kolkata,Enterprise & B2B Sales Department,2,13-10-2024,"Adani is best company in India for working environment

What is the most stressful part about working at the company?
Management system are pressed for work hard

What is the work environment and culture like at the company?
Environment are very good we working with freedom

What is a typical day like for you at the company?
Saturday working is typical day",,
184,AmbitionBox,Plant Quality Head,Ahmedabad,Quality Assurance and Testing Department,3,12-10-2024,"Good place to learn new things to show our potential, all staff members are very supportive, manager also give free hands to achieve ang experience new things and new challenges..",,
185,AmbitionBox,Plant Quality Head,Ahmedabad,Quality Assurance and Testing Department,3,12-10-2024,"In Adani culture, the employee should pay attention to the problem related to transfer, due to which there is a lot of problem in making balance in personal life. Because of this the employee leaves Adani job.",,
186,AmbitionBox,Manager,Mumbai,Accounting & Taxation Department,4,11-10-2024,"There is a need for a change in the workplace culture, I have faced so many days of service, if someone's work performance is very good, then transfer is not given to any other location, because of this there will be problems in our management, because of this, many employees of the company They leave and leave, this happened with me and I gave my resignation at 21, I just wanted a transfer to another location, my so many problems could not be solved, I had to leave the job. Otherwise I would have given 60 years of service",,
187,AmbitionBox,Manager,Mumbai,Accounting & Taxation Department,4,11-10-2024,"What is the best part of working at the company? Being a station head at Port Blair during the pandemic Covid 19 it was challanging for me to take crucial decision to handle in customer handling.

What is the most stressful part about working at the company?
Flight disruption in covid situation.

What is the work environment and culture like at the company?
to give maximum empowerment to airport managers to resolve customer satisfaction.

What is a typical day like for you at the company?
Every day itself is a challenging at airport.",,
188,AmbitionBox,Manager,Mumbai,Accounting & Taxation Department,4,11-10-2024,"Good company with good work culture,learning new things Loved the time I spent there. Management is open to new idea and friendly. Workplace culture is good and colleagues are open to offer help when. Fun, games. Healthcare",,
189,AmbitionBox,Manager,Mumbai,Accounting & Taxation Department,4,11-10-2024,Good working environment... Focus work along work life balance... Clean site... Good appraisal... Continues skill training more family benefit. Good working culture.. Getting together for families.. Good township,,
190,AmbitionBox,Head Plant Security,Ahmedabad,Security Officer Department,1,11-10-2024,Average work place to grow. Not too much opportunity as well as salary structure is also not as much good. Limited skills to learn working atmosphere is good,,
191,AmbitionBox,Head Plant Security,Ahmedabad,Security Officer Department,1,11-10-2024,Mera review is group me best rha ya mene work form home se job karna pasand kara or is group ki salary bhi acchi hai Adani group is best. Free lunch. Short break,,
192,AmbitionBox,Head Plant Security,Ahmedabad,Security Officer Department,1,11-10-2024,"great place to work, you can join with no doubt. GET period is on le of the best period. no organisation gives you same learning as it gives you. staff is great.",,
193,AmbitionBox,Head Plant Security,Ahmedabad,Security Officer Department,1,11-10-2024,Ex NSG commando with pistal PSO jobs and all vichel DVR. Food. Any problem,,
194,AmbitionBox,Intern,Thiruvananthapuram,Quality Assurance and Testing Department,5,09-10-2024,"In addition to being good for your workers' physical and mental health, effective employee engagement can deliver trickle-down benefits for the whole company, including: Better communication.",,
195,AmbitionBox,Intern,Thiruvananthapuram,Quality Assurance and Testing Department,5,09-10-2024,Good company environment good working 3is good salary is already involved with limits everything is fine working hours are food environment good no issue,,
196,AmbitionBox,ACC Cement,Kanpur,Retail Store Operations Department,1,08-10-2024,"What is the best part of working at the company? Need for Technology to keep up with Business development. Vast opportunity to learn new Technology as solutions for a very fast growing Organization

What is the most stressful part about working at the company?
No Stress at all when you are working, learning and Implementing Technology

What is the work environment and culture like at the company?
Work environment is of Results and Culture is developing as it is growing and young blood coming

What is a typical day like for you at the company?
Morning Project reviews, work during the day monitoring projects and Evening Daily project briefing",,
197,AmbitionBox,ACC Cement,Kanpur,Retail Store Operations Department,1,08-10-2024,"Accomodation at Adani Township is provided at Samudra Colony, Mundra. I got campus placement.",,
198,AmbitionBox,ACC Cement,Kanpur,Retail Store Operations Department,1,08-10-2024,"Productive, Supporting, but less pay and progress. Supporting, additional perks. Less pay, Slow progress",,
199,AmbitionBox,ACC Cement,Kanpur,Retail Store Operations Department,1,08-10-2024,"Good area to working.


Good benefits and transportation facilities is there. Yearly get to gather programs is there.
Evidyalaya program there.

Over all good.",,
200,AmbitionBox,Officer,Ahmedabad,Accounting & Taxation Department,1,08-10-2024,As a learner i had good exposure but as manager i was not allowed with free hands to perform my duties upto concern's expectation. With free hands as team we would could have optimized operation cost in much more better way. More over one man show partice is big hick up for team palyers.,,
201,AmbitionBox,Officer,Ahmedabad,Accounting & Taxation Department,1,08-10-2024,"Senior management is supportive, company policies are good, work life balance is good, weekly and other offs, salary timing is perfect, work hours are flexible",,
202,AmbitionBox,Officer,Ahmedabad,Accounting & Taxation Department,1,08-10-2024,"Interview process was good, it was quick and very technical. At HR was leadership related. Many interviews and time-consuming processes. Need to work on this. Professional",,
203,AmbitionBox,Officer,Ahmedabad,Accounting & Taxation Department,1,08-10-2024,Company is good but chances of promotion prospect..is very less ..moreover biasness more prevailed in the organisation. Development on HR policy need to be done.,,
204,AmbitionBox,Officer,Ahmedabad,Accounting & Taxation Department,1,08-10-2024,As per learning part never to give up from works. As per management is good it is thinking for employee. Workplace culture has to adoptive in every organization. Hardest part of job is working on Saturday & Sunday even holiday but relax part taken other day leave. Working with our team that the enjoyable part of the job.,,
205,AmbitionBox,Safety Officer,Gujarat,Occupational Health & Safety Department,4,08-10-2024,6 days a week is too tidy.The job is totally based on boss. If boss is not good than life is tough. Do homework before joining. Location is constraint.,,
206,AmbitionBox,Safety Officer,Gujarat,Occupational Health & Safety Department,4,08-10-2024,"Management is good. Growth in the company is not good. It takes decades to get promoted. Management do not invest in the people. As a result, apart from the people from hometown location, many people leave the company.",,
207,AmbitionBox,Accounts Associate,Ahmedabad,Accounting & Taxation Department,3,08-10-2024,"Fast growing. Ample opportunity. Less manpower so might be stressful and overload sometime. Resources ful Multi locations and multi business Need to have more manpower as less strength increases stress in existing one. Growth, learning, no limit.",,
208,AmbitionBox,Accounts Associate,Ahmedabad,Accounting & Taxation Department,3,08-10-2024,"Adani group company is good, whoever has to do that work, can go for solar panel work, there will be many jobs in it. No. Yes",,
209,AmbitionBox,Accounts Associate,Ahmedabad,Accounting & Taxation Department,3,08-10-2024,"Excellant work place to work, system has to be maintained , strictly adhere to company policy & system , Dress code is mandatory to all level , Any challenge work can be done, only result should be 100 %",,
210,AmbitionBox,Accounts Associate,Ahmedabad,Accounting & Taxation Department,3,08-10-2024,"Working in Adani greens ltd is one of a life time experience, senior are very helpfull, higher management is so coorporative and you best of the lodging and fooding facilities.",,
211,AmbitionBox,Accounts Associate,Ahmedabad,Accounting & Taxation Department,3,08-10-2024,"Good place to work in peaceful indeed,fun filled creatively and curated office for peers.all staffs friendly nd got to learn a lot.for newbie great place. Long",,
212,AmbitionBox,Accounts Associate,Ahmedabad,Accounting & Taxation Department,3,08-10-2024,"Established brand in market. Given o[opportunity to work on latest technology. Management, Benefits, compensation are excellent. But Work life balance can be looked, rest a great company to work",,
213,AmbitionBox,Accounts Associate,Ahmedabad,Accounting & Taxation Department,3,08-10-2024,"Overall good experience working with the company , if you're just starting the career. Leaves - Cannot put as and when required Day/night shifts , sometimes 12 hour duty. Salary isn't on par with standards. Good seniors Average management . If you love to be in remote locations then can apply .",,
214,AmbitionBox,Deputy Manager (Drawing office),Mumbai,Engineering Department,5,08-10-2024,Adani company bahut achcha company hai ham bhi soch rahe hain ismein achcha naukari karne ka mauka mile. Sab kuchh milta hai. Nuksan to kuchh bhi nahin hai,,
215,AmbitionBox,Deputy Manager (Drawing office),Mumbai,Engineering Department,5,08-10-2024,It's good to consider it as required skills can be delivered on time. One can develop his skills and enthusiasm and dedication all with lot of opportunities,,
216,AmbitionBox,Diploma Mechanical Engineer,Dahej,"Operations, Maintenance & Support Department",4,08-10-2024,"nothing much at aprl management not good contractor driven management contractor is powerful, they complain false and u lost ur job nothing much at aprl management not good contractor driven management",,
217,AmbitionBox,Assistant Manager,Bhadrak,Procurement & Purchase Department,4,07-10-2024,Loved the time I spent there. Management is open to new idea and friendly. Workplace culture is good and colleagues are open to offer help when needed.,,
218,AmbitionBox,Assistant Manager,Bhadrak,Procurement & Purchase Department,4,07-10-2024,"Everything is good but salary structure is below market rate as compared to good other companies, you can stay here after age of 40 to 45 year for a long time even also you can plan your retirement in this group.",,
219,AmbitionBox,Assistant Manager,Bhadrak,Procurement & Purchase Department,4,07-10-2024,Over all standards good learning aspects so with depth of business detail oriented .Every year appreciation with company standard policy. Good learning curve under pressure work culture,,
220,AmbitionBox,Assistant Manager,Bhadrak,Procurement & Purchase Department,4,07-10-2024,We will get an opportunity to interact with Senior Management up to the CEO level. Open to new Ideas & Implements Work culture is good Will get Training & Self-improvements. ,,
221,AmbitionBox,Assistant Manager,Bhadrak,Procurement & Purchase Department,4,07-10-2024,"Great work culture, doable workload, a little toxic, diversity issue though, pay parity is huge, people are usually supportive but there is man power crunch. Good peers. Lala company",,
222,AmbitionBox,Accounts & Finance Manager,Gurugram,Back Office Department,4,07-10-2024,"If you need a place with less pressure and work life balance, if location is not your preference then adani solar is for you.

Township and SEZ area is developed nicely.",,
223,AmbitionBox,Accounts & Finance Manager,Gurugram,Back Office Department,4,07-10-2024,"Good organization as a base on system manegent, salary on time before end of the month, employee Friendly, working culture are on latest system. I am very happy and proud feel .",,
224,AmbitionBox,Accounts & Finance Manager,Gurugram,Back Office Department,4,07-10-2024,"Adani is a reputed group, ejoyed a lot while working here, but there are some constraints which lets people to move out. Such as lot of extra works which is out of JD or terms of employment as mentioned in offer letter. No extra benefits to take over additional responsibilities. Lack of houses in township, lack for parking sheds in township, medical facilities are chargable.",,
225,AmbitionBox,Senior Engineer,Unnao,Community Health & Safety Department,4,07-10-2024,The company has a big brand associated with it it is very tough to crack the interview as you only get selected if you have reference but overall if you get good position just go to get associated,,
226,AmbitionBox,Senior Engineer,Unnao,Community Health & Safety Department,4,07-10-2024,"Offers good salary Good industry exposure State of Art Head Quarter.. Work culture a bit tough, six days a week working, Long procedures",,
227,AmbitionBox,Senior Engineer,Unnao,Community Health & Safety Department,4,07-10-2024,Good company to work in india. It is having lot of policies which are very flexible and always an employee centric company looking for opportunities in it.,,
228,AmbitionBox,Deputy Manager,Ahmedabad,Procurement & Purchase Department,4,07-10-2024,"The employees working here are facing the most difficult time of their time at Adani. Most of the employees are very insecure about their job, they are not given freedom at work and also at township",,
229,AmbitionBox,Associate Project Manager,Ahmedabad,Other Hospital Staff Department,1,06-10-2024,Stressful and no ethical work culture. Moto is to just earn money. No employee value. No benefits for employees. I didn't found any keen employee for company. Nothing,,
230,AmbitionBox,Associate Project Manager,Ahmedabad,Other Hospital Staff Department,1,06-10-2024,"No job security & having no clear anytime you can fired from job.lack of clarity about management vision,HR policy leads to high attrition rate.Employees have the fear to loose job anytime.",,
231,AmbitionBox,Associate Project Manager,Ahmedabad,Other Hospital Staff Department,1,06-10-2024,Not good for working professional.If you want stable career please choose another company as Adani is not safe in terms of job security and advance skill,,
232,AmbitionBox,Associate Project Manager,Ahmedabad,Other Hospital Staff Department,1,06-10-2024,"Follow safety in plant Compelsary and PPEand good team work in place all employees friendly treat I worked and maintenance acb, inverter, idt, module, observed crossing , module clean, tilting work. No. Long hours",,
233,AmbitionBox,Associate Project Manager,Ahmedabad,Other Hospital Staff Department,1,06-10-2024,Good company Work not hard Management good Staff skill good Traveling 1 hours is difficult in job Work shift time 8 hours Company work normal no hard. No. Yes,,
234,AmbitionBox,Deputy Manager,Ahmedabad,Engineering Department,2,06-10-2024,Compnis of Adani group is Nice place to work and boost your career bt if you are working with as an off roll employee there is less benefits for you. So according to me if You want to work with Adani Group then try to select as an on roll employee. Free transport,,
235,AmbitionBox,Security Guard,Mundra,Security Officer Department,5,05-10-2024,Very poor progress and employs to given third-party contract..no job safe so contract you work only per year renew your contract no pramosan you can join supervis....and retired supervis...this government responsible to work. No. Life no change,,
236,AmbitionBox,Assistant Manager,Indore,Environment Health and Safety,3,04-10-2024,"It's best company in comparison to other Indian and foreign company.best salary offered, good work culture, learning atmosphere.supportive staff.i recommend to join this company. Learn too much, good salary. No cons",,
237,AmbitionBox,Assistant Manager,Indore,Environment Health and Safety,3,04-10-2024,I am pleased to work with adani family. It's a enjoyable time with with owner family members. I am getting all kind of facilities and good manner and respect. Free fooing ang logging. 12 hours duty,,
238,AmbitionBox,Assistant Manager,Nellore,Finance Department,1,04-10-2024,"Lots Of projects, Team Management, PRofessional Work Culture Lunch time is the most enjoyable We travel a lot for unlimited project, although allowance available. Sometimes you can't being sociable in family. High Pay scale. Poor Management, higher authority give their responsibilities to junior as well if you show your extra skills.",,
239,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,I am filling proud to be a part of Adani group. Adani group is fastest growing group in India. Always good opportunity is there for learning new things.,,
240,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,"Nice company to work with. Very good practice of HR admin and Top management. A group in which you can grow and achieve heights. Led by group of best professional. Flights, Tours, Training. Nothing",,
241,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,"The job at Adani is good and tremendous scope is there for managers to grow with competitive advantage. The timing of the office is excellent and salary is the best part. However, be loyal and be global is the advice. Excellent projects. Hierarchy",,
242,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,"My Over all review for Adani Group is excellent , They have good growth opportunities and work culture . The company takes good care of their employees and provide Meals at Cafeteria at subsidized rates. The company also take care of Health and we'll beibg of employees by regularly getting health check done along with In house Yoga Instructor . Brand. Long hours",,
243,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,good working culture and having good work exposure . worked in different position and location and various varticals. very good org and feel proud working in such org. productive. ok,,
244,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,Reporting authority not evaluate each and every kra & kpi under department working only according gesture evaluation done and job transfer frequently to far.,,
245,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,Timely reporting stock statement Due date follow up audit in time period stock taking with auditor debtors controlling SAP implimatattion ledger work and petty cash maintened. free lunch. on due date only,,
246,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,"Starting Days Was Worst Because There Are No Time To Leave Office Its Depends Upon Your Manager Mood After One Month Its Good Because I Know Alsmost Every Rules How To Work. Good Office Environment, Office Design, Office Place. My Manager Is Not Behaving Good With Us",,
247,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,"Its a good place to work, however, a little stressful due to longer working hours. Standards are good, Have a very beautiful well maintained office head quarter in Ahmedabad, Gujarat, India. Many good policies, Job security, Great office buidling. Long Hours",,
248,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,"I have more than 15 years experience in construction of thermal power plant and solar plant, specialist in construction of thermal Supercritical and Subcritical boiler and it's auxiliaries and solar plant, solar manufacturing units.",,
249,AmbitionBox,Equipment Manager,Mundra,Construction Engineering Department,3,04-10-2024,It's a very nice place to work they have a very e immunity full township they have good facilities for transportation from home to work place they have a very good work culture they have a very good work life balance they appreciate good working people they have lot of trainings to improve yourself the top management or you can say owners are very open you can go and directly meet them they you can say anything whatever you want it so I like to work in this company,,
250,AmbitionBox,Assistant Manager,Ahmedabad,Other Program / Project Management Department,4,04-10-2024,"Considering, the current scenario in power business, ADANI is doing best and the policies are crystal clear. The work places are very well hygeinic and work culture is good. Best in Power Sector. Salaries are comparatively less, but looking at other aspects, its Good.",,
251,AmbitionBox,Assistant Manager,Ahmedabad,Other Program / Project Management Department,4,04-10-2024,"Fully empowered workplace, supported by leadership, challenging opportunities, work life balance, employee friendly environment and best in class office and tools available, great teamwork",,
