Unnamed: 0,Source,Title,Location,Department,Rating,Date,review,Pros,Cons
252,AmbitionBox,Assistant Manager,Ahmedabad,Other Program / Project Management Department,4,04-10-2024,A nice place to work with like minded people. Had a great exposure in meeting compliance requirement of GST and HST returns. Was associated with litigation team for appeals and assessments.,,
253,AmbitionBox,Assistant Manager,Ahmedabad,Other Program / Project Management Department,4,04-10-2024,Doesnt care anything about its employee. Worst work life balance. Discrimination between a bcom graduate and an engineer after they are recruited at an MBA level in terms of salary.,,
254,AmbitionBox,Mining Engineer,Chandrapur,Mining Department,5,04-10-2024,Company is excellent and working staff is supportive and good facilities and all things like hospitality and job security is excellent and lots of other benefits here,,
255,AmbitionBox,Mining Engineer,Chandrapur,Mining Department,5,04-10-2024,"It was great experience working with Adani, there were lot of learnings which help me to develop professionally and personally. Overall it was great that i started with FMCG company",,
256,AmbitionBox,Mining Engineer,Chandrapur,Mining Department,5,04-10-2024,"Good company to work if you able to handel pressure. Brand loyality is good, managment is supportive, must capable to handel big business, business size is big.",,
257,AmbitionBox,Hindi Teacher,Surguja,Life Skills / ECA Teacher Department,5,04-10-2024,Good company in India for work. Management and working life is very perfectly. Easily understand the problems of employees. Work culture is very enjoyable.,,
258,AmbitionBox,Primary Teacher,Serampore Hooghly West Bengal,Preschool & Primary Education Department,5,04-10-2024,Hard work...... In the company And management are very good Company is very reputed.but more than 50% work are contractor or contract basis In this company high level sefty are ferferred,,
259,AmbitionBox,Primary Teacher,Serampore Hooghly West Bengal,Preschool & Primary Education Department,5,04-10-2024,That's good company good work experience is learn at adani power plant Nice engineer to do a work at helping a work. Greet management at adani power limited,,
260,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,अदानी कंपनी बहुत बढ़िया कंपनी है जो कि जहां पर सबसे बड़ा पावर प्लांट पाया गया वहां का वर्क फैसिलिटी सब बढ़िया है ओन्ली सैलरी जैसे हमने वहां से कार्य छोड़ दिया है,,
261,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,Salary is not as per the work load. Too much hierarchy. Have to work even on weekends. Minimum 12 hrs of work on a daily basis. Increment is not as per industry standards,,
262,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,"Balanced work life with better environment ,Job occurs at various locations in india, career growth is not enough with adani.",,
263,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,ts good company. Great people hardworking people. nice work culture . Good business projects Good work ethics Good caring people. Good flexible tuning. Good corporate culture,,
264,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,"If you are looking towards learning, unlearning and growing with the organization, Adani is the best for you. The workplace culture is very good with no formal hierarchy in place. You are welcome to engage directly with senior leadership.",,
265,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,Very big plant and very good job culture. Good spare part management. Good co-worker. Safe and sample work condition. Desalination Water plant is good condition.,,
266,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,Good company for knowledge gain.for work it is good you can get enough time for family. Location is ok and growing with lip and bounce.overall good experience.,,
267,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,"Good company & management. I learned a lot from this organization. My boss was very amazing personality and hardworking. Whatever I learned from this organization, has implemented in my current work place.",,
268,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,"Point :- Technical skills developed and career growth, financial growth Job a best reforms and good things Skills developed target sauces lifestyle.",,
269,AmbitionBox,Assistant Manager,Gurugram,IT Security Department,1,03-10-2024,Good environment and good working people to grow with them. Supportive company where you can grow your self in the logistics and terminal industry....,,
270,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,Very nice experience here for independent working in the company. Infrastructure is good. Working condition are fine. canteen facility & transportation to the working site from residence is good.,,
271,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,You can learn & develop your self as the company has got most advanced technology. But due to lot of competition you can hardly grow here. Township is best for your family.,,
272,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,The company is fever of employees and any activity because good place for the work and the work doing well I hope the company all over staff are very interested because the company will be near of me and the company thought for employees and anyone also good for 8hour shift of company thanks for this,,
273,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,Handling of break bulk and bulk cargo Vessel planning  Coordination with Client charter owners and port captain. Day to day operational performance and achivement of productivity norms for vessel.,,
274,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,Yaha salary bohot late dete h or bolte ese hi aayegiagar jar sakte ho kro nhi bhag jao that not respectval pepoul thear company ........................,,
275,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,Very aggressive and stessed work culture. But management cares for their employees and their families. Learning and growth is the one important factor and is compulsory for every one. Mangement gives opportunity for careeer growth to internal talent. Good working culture. Thanks,,
276,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,"Good place to work at and has massive footprints in Energy, Resource & Logistics. Decision making is quick at Top most level, however, second line of management is learning the ropes. Employee benevolent fund. Centralized decision making",,
277,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,this is a place where you can learn good things. It is a place which gives you new opportunity. it is good for future. I always feel proud to work here.,,
278,AmbitionBox,Officer,Lucknow,Operations Department,4,03-10-2024,"stress full work for GT and Mordern Tarde. take meeting for late night till 1AM, unnecessary work load, HR and seniors are not much supporting, timing 9.30Am till manager wants,",,
279,AmbitionBox,Teritory Sales Officer,Chhattisgarh,Sales Support & Operations Department,1,03-10-2024,"Adani group is fast growing organisation and one of the best employer in Gujarat. I worked in Port Planning, Healthcare and many other Architectural projects going under the company. It was a great experience working with Adani Group. The group is also expanding in many country level verticals.",,
280,AmbitionBox,Teritory Sales Officer,Chhattisgarh,Sales Support & Operations Department,1,03-10-2024,Good not working style good. Some extent good and some level warning attached and atmosphere. But overall all health insurance marketplace category for HR.,,
281,AmbitionBox,Teritory Sales Officer,Chhattisgarh,Sales Support & Operations Department,1,03-10-2024,Nice company work culture and policies are too much good. I recommend to all kindly try to join this group . Increment and bonous also very good . This is a employee orientation company,,
282,AmbitionBox,Teritory Sales Officer,Chhattisgarh,Sales Support & Operations Department,1,03-10-2024,A good working condition and individual development environment. Good guidance by seniors and management for better delivery of assigned work. Over all a satisfactory place to work.,,
283,AmbitionBox,Teritory Sales Officer,Chhattisgarh,Sales Support & Operations Department,1,03-10-2024,Every working with something new. Learned much more than in expected in sales field. Management is very very good. very very good culture in working with Adani. Hardest day of the job in target is not achieved in the given specifically.,,
284,AmbitionBox,Teritory Sales Officer,Chhattisgarh,Sales Support & Operations Department,1,03-10-2024,This is one of the best company to work with. I will appreciate if I will be able to get a chance to work again. Work culture of the company is very good and nice.,,
285,AmbitionBox,Associate Manager,Ahmedabad,Strategic & Top Management,2,03-10-2024,Limited area but experience is good.my work place at Ahmedabad and landscape area is limited.knowledge improvement is not possible and some administration problem. so I leave job.,,
286,AmbitionBox,Associate Manager,Ahmedabad,Strategic & Top Management,2,03-10-2024,For amount of work done we don't get enough salary.Management is very toxic and there is lot of favoritism on offer.People who stick here are those who have no higher ambition in life.Top level management don't listen to grievances or pay heed to it.Compromise on Safety and Quality is done on regular basis.,,
287,AmbitionBox,Associate Manager,Ahmedabad,Strategic & Top Management,2,03-10-2024,"This organisation is an edible product like Oil, pulsed,besan, rice and wheat flour . Product is good and market is good but overall is ok for employee. Company is good policy but managment and other things is not fruitful.",,
288,AmbitionBox,Associate Manager,Ahmedabad,Strategic & Top Management,2,03-10-2024,It gives a deep dive into the FMCG industry and acts as a great launchpad to kickstart the career. There are ample profiles available across the company functions which give an opportunity to have hands on experience into multiple domains within the same company.,,
289,AmbitionBox,Associate Manager,Ahmedabad,Strategic & Top Management,2,03-10-2024,"We have meet the work deadline , lot of regular training provided by the company which generally has develop good work skills. The management was very aggressive in development in business and we have many business verticals so we have different business exposure.",,
290,AmbitionBox,Quality Control and Production Incharge,Siliguri,Quality Assurance,4,03-10-2024,"As I am the part of sourcing and procurement team, so do take care for Procurement and servicea. The team and the management are supportive . Also having Good environment for working.",,
291,AmbitionBox,Quality Control and Production Incharge,Siliguri,Quality Assurance,4,03-10-2024,"When the company is dealing in the large scale of business though the management is thinking for the each of its employee so i think the company doesn't require any review from its any of the family member, in short it is fantastic place to work.",,
292,AmbitionBox,Quality Control and Production Incharge,Siliguri,Quality Assurance,4,03-10-2024,"Great workplace, Management, ceo sir, culture and job security, salary very good. I am very happy to work with adani Wilmar ltd and I am feeling proud with our company.",,
293,AmbitionBox,Deputy General Manager,Chandrapur,Construction Engineering Department,5,02-10-2024,"Hectic life. no role clarity. no career growth. very less increment level politics, toxic work culture irregular work flow. flexible working hours. Boss driven.",,
294,AmbitionBox,Deputy General Manager,Chandrapur,Construction Engineering Department,5,02-10-2024,There was no clarity of role for the professionals at the Leadership Positions and thus there used to be very high level of attrition in almost all the functions,,
295,AmbitionBox,Deputy General Manager,Chandrapur,Construction Engineering Department,5,02-10-2024,"honestly, it was very useful to work with them and i have learned many things over there in customs clearance logistics part and even new skills SAP above and over all i got a great opportunity there with adani group",,
296,AmbitionBox,Deputy General Manager,Chandrapur,Construction Engineering Department,5,02-10-2024,"Its belongs to Adani group. Very big company in Indian market. They have Shipping, port , mining,power. This is billionaire market share company. Very strong supply chain.",,
297,AmbitionBox,Deputy General Manager,Chandrapur,Construction Engineering Department,5,02-10-2024,"I am happy to serve here.. It's a international company of oil manufacturing..........................................Very nice place to work.......Free lunch, Breakfast, Tea",,
298,AmbitionBox,Deputy General Manager,Chandrapur,Construction Engineering Department,5,02-10-2024,APSEZL core value is Trust Commitment and employee and social welfare. A infrastructure company and dedicated to nation building and provide a gateway for international business.,,
299,AmbitionBox,Deputy General Manager,Chandrapur,Construction Engineering Department,5,02-10-2024,"Good job, mean working condition is good, transfort service is good, salary come in his time to time, worker staff is good. Mean. Almost are good. In working condition no problem with this company. Increment, insentiv are come his time. Company take care of all employees, listening to all Employee Management is good. In this company products is power electricity so, boiler and turbine side work load always available. Risk not. Daily but depending your working style.",,
300,AmbitionBox,Techno Commercial Manager,Jharsuguda,Procurement & Purchase Department,3,01-10-2024,World class technologies and largest supercritical thermal power plant at any single located in India. Management should be more coordinated. Very disciplined and structured.,,
301,AmbitionBox,Techno Commercial Manager,Jharsuguda,Procurement & Purchase Department,3,01-10-2024,But abhi apni career better krna chahata hu because there's no T.A. D.A for offrole employee. So the company does not give expenses like petrol etc. to offrole people,,
302,AmbitionBox,Techno Commercial Manager,Jharsuguda,Procurement & Purchase Department,3,01-10-2024,"New Technology i.e. Chinese TechnologyNew Type of Design (Opposite Fire Boiler), Internation Design i.e. B&W Make Boiler, Good Management, Took active part in IBR formalities,",,
303,AmbitionBox,Techno Commercial Manager,Jharsuguda,Procurement & Purchase Department,3,01-10-2024,Nothing to much problem. Problem with night duty.Its to large and lack of training at Adani Power for contractor man power. Also take about his safety and security.,,
304,AmbitionBox,Techno Commercial Manager,Jharsuguda,Procurement & Purchase Department,3,01-10-2024,"There's no job security in adani. I am very sorry to say so, i worked in adani since 2008-2017. All of a sudden I was told to look for another job, it was just a shock. My children education was hampered. They had no choice but look out for part time job and complete their education. u must understand that if a man is jobless, it affects the full family, his wife, children, parents. His family life is ruined. Also it creates a bad impact for his new job. I'm very much sad as this has created a bad reputation for me after putting in ten years of service. I would request such organisations not to be harsh with other staff. Today I'm without a job , and I hope and pray such things don't happen with other staff of the organisation. Dear management please look at your staff who have contributed to bring your organisation to this level and then make a decision. Because your one wrong decision can ruin his family life and himself. Thanks.",,
305,AmbitionBox,Deputy Manager,Jhansi,Solar operation and maintenance Department,5,01-10-2024,It is wonderful company work in adani wilmar every one looking to have a step in it because the brand value and package they are offering to their employees.,,
306,AmbitionBox,Deputy Manager,Jhansi,Solar operation and maintenance Department,5,01-10-2024,Awl is good production unit but I want to do better job by this company and I want to do something better then it I have worked more palaces but according to my review it is the best.,,
307,AmbitionBox,Senior Techno Commercial Manager,Kota,Procurement & Purchase Department,5,01-10-2024,"Get experience in various civil engineering projects i.e. Port & Harbours, Power Plants, SEZ Infrastructure Developments, Buildings, Roads & Bridges, Railway Infrastructure development etc.",,
308,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,"we have to experience to be work in such well planned company. during our intern; we have able to meet all the seniors and it was a great knowledgable experience learn from teh,",,
309,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,"I worked for marine & non marine projects. They really take care for employee for the education, growth etc. Marine and non marine works are very enjoyable as far as port is concerned. In a place like Mundra we got all facilities there",,
310,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,learn some thing new in plant management is so good everyone try to help each other share experience to all . the most enjoyable part of job is our team doing give best,,
311,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,"Good platform provide by Adani Wilmar group, great place for research working and working as good and healthy. Good exposure for Young and dynamic people so they can implement New ideas and creativity for business growth.",,
312,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Its a very good place to learn new things Itz a very good place to taught new skills and to improve ones skills All over company is very good This workplace is like home I never felt that m far from home while working,,
313,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,,,
314,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Good company for learning while working,,
315,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Supply chain,,
316,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Work Culture,,
317,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Overall Experience,,
318,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Nice,,
319,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Nice culture,,
320,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Growth with goodness,,
321,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Project manager,,
322,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Assistant manager,,
323,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Company review,,
324,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Good,,
325,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,Project Management,,
326,AmbitionBox,Associate Safety Manager,Noida,Community Health & Safety Department,2,01-10-2024,The overall experience with Adani was fantastic,,
327,AmbitionBox,Manager Mechanical,Lucknow,Construction Engineering Department,5,01-10-2024,Great,,
328,AmbitionBox,Manager Mechanical,Lucknow,Construction Engineering Department,5,01-10-2024,Good workplace,,
329,AmbitionBox,"Administration Manager, CSR activity",Chennai,Administration Department,3,01-10-2024,Overall Good,,
330,AmbitionBox,"Administration Manager, CSR activity",Chennai,Administration Department,3,01-10-2024,"Except for specific persons, company is good",,
331,AmbitionBox,Assistant Manager,Kolkata,Accounting & Taxation Department,4,01-10-2024,Quality Control and assurance Engineer,,
332,AmbitionBox,Assistant Manager,Kolkata,Accounting & Taxation Department,4,01-10-2024,Overall ok experience,,
333,AmbitionBox,Deputy Business Excellence Manager,Ahmedabad,Quality Assurance,5,01-10-2024,Fine,,
334,AmbitionBox,Assembly Fitter,Kanpur Dehat,Construction / Manufacturing Department,5,30-09-2024,Dedicated work but too many overtimes,,
335,AmbitionBox,Assembly Fitter,Kanpur Dehat,Construction / Manufacturing Department,5,30-09-2024,Good for freshers,,
336,AmbitionBox,Supervisor,Mumbai,Electrical engineering Department,5,30-09-2024,Good company to work with,,
337,AmbitionBox,Supervisor,Mumbai,Electrical engineering Department,5,30-09-2024,Nice place to explore sports domain. Great leaders,,
338,AmbitionBox,Supervisor,Mumbai,Electrical engineering Department,5,30-09-2024,Good work culture,,
339,AmbitionBox,LT Supervisor,Hazira,LT supervisor Department,5,30-09-2024,Adani Group is a secure job for new employees,,
340,AmbitionBox,LT Supervisor,Hazira,LT supervisor Department,5,30-09-2024,Adani Electricity,,
341,AmbitionBox,LT Supervisor,Hazira,LT supervisor Department,5,30-09-2024,Hi,,
342,AmbitionBox,LT Supervisor,Hazira,LT supervisor Department,5,30-09-2024,Design at Adani Airports,,
343,AmbitionBox,Deputy Manager,Ahmedabad,Construction Engineering Department,5,28-09-2024,Salary details,,
344,AmbitionBox,Deputy Manager,Ahmedabad,Construction Engineering Department,5,28-09-2024,Senior Manager Business Development,,
345,AmbitionBox,Deputy Manager,Ahmedabad,Construction Engineering Department,5,28-09-2024,Not such good experience,,
346,AmbitionBox,Deputy Manager,Ahmedabad,Construction Engineering Department,5,28-09-2024,Nice salary,,
347,AmbitionBox,Deputy Manager,Ahmedabad,Construction Engineering Department,5,28-09-2024,About Ahmedabad Airport ,,
348,AmbitionBox,Assistant Manager,Tirora,Hardware and Networks,4,28-09-2024,Good company,,
349,AmbitionBox,Deputy Manager ,Karad,Production & Manufacturing ,3,27-09-2024,Company is good but should have some rules,,
350,AmbitionBox,Deputy Manager ,Karad,Production & Manufacturing ,3,27-09-2024,Adani,,
351,AmbitionBox,Deputy Manager ,Karad,Production & Manufacturing ,3,27-09-2024,Over all good,,
352,AmbitionBox,Regional Business Manager ,Hyderabad ,Retail & B2C Sales Department,4,27-09-2024,"Hybrid cloud infra(AWS,Azure,GCP) plus on-premises",,
353,AmbitionBox,Regional Business Manager ,Hyderabad ,Retail & B2C Sales Department,4,27-09-2024,Great Learning,,
354,AmbitionBox,Regional Business Manager ,Hyderabad ,Retail & B2C Sales Department,4,27-09-2024,Great company,,
355,AmbitionBox,Deputy Manager ,Ahmedabad,Hardware and Networks ,4,27-09-2024,Life at Adani Realty,,
356,AmbitionBox,Engineer ,Mundra,Engineering ,1,27-09-2024,Adani Group,,
357,AmbitionBox,Engineer ,Mundra,Engineering ,1,27-09-2024,Decent company to work,,
358,AmbitionBox,Engineer ,Mundra,Engineering ,1,27-09-2024,Ok,,
359,AmbitionBox,Engineer ,Mundra,Engineering ,1,27-09-2024,Alright place,,
360,AmbitionBox,Engineer ,Mundra,Engineering ,1,27-09-2024,Salary,,
361,AmbitionBox,Engineer ,Mundra,Engineering ,1,27-09-2024,Great place to work,,
362,AmbitionBox,Assistant Manager, Chennai,Employee Relations,4,27-09-2024,Good work,,
363,AmbitionBox,Assistant Manager, Chennai,Employee Relations,4,27-09-2024,Mixed Bag,,
364,AmbitionBox,Supervisor ,Anantapur,Production & Manufacturing,4,27-09-2024,Review headlines,,
365,AmbitionBox,Supervisor ,Anantapur,Production & Manufacturing,4,27-09-2024,Renewable,,
366,AmbitionBox,Deputy Manager,dewas M.P.,Construction Engineering Department,4,27-09-2024,"They hire without firm commitment to begin projects, Then hold and delay projects to ruin others career",,
367,AmbitionBox,Deputy Manager,dewas M.P.,Construction Engineering Department,4,27-09-2024,Nothing,,
368,AmbitionBox,Deputy Manager ,Ahmedabad,Project Management Department,5,27-09-2024,Proper corporate,,
369,AmbitionBox,Deputy Manager ,Ahmedabad,Project Management Department,5,27-09-2024,Lack of digital proficiency,,
370,AmbitionBox,Deputy Manager ,Ahmedabad,Accounting & Taxation Department,3,27-09-2024,Salary Benefit,,
371,AmbitionBox,Deputy Manager ,Ahmedabad,Accounting & Taxation Department,3,27-09-2024,culture,,
372,AmbitionBox,Control Room Operator ,Raigarh,Security Services,5,27-09-2024,Work life balance is missing,,
373,AmbitionBox,Deputy Manager i, Kolkata,Data Science & Machine Learning Department,5,27-09-2024,Inaccessability ,,
374,AmbitionBox,Deputy Manager i, Kolkata,Data Science & Machine Learning Department,5,27-09-2024,Fine place to work,,
375,AmbitionBox,Deputy Manager i, Kolkata,Data Science & Machine Learning Department,5,27-09-2024,neutral work,,
376,AmbitionBox,Deputy Manager i, Kolkata,Data Science & Machine Learning Department,5,27-09-2024,Senior Manager,,
377,AmbitionBox,Apprenticeship Trainee i,Tirora,Community Health & Safety Department,4,27-09-2024,Horrible Workplace. Never fall in trap to join it.,,
378,AmbitionBox,Apprenticeship Trainee i,Tirora,Community Health & Safety Department,4,27-09-2024,amazing people,,
379,AmbitionBox,Teacher in Incharge ,Tirora,Specialization Teacher Department,5,27-09-2024,worst company culture,,
380,AmbitionBox,Teacher in Incharge ,Tirora,Specialization Teacher Department,5,27-09-2024,Good company to work for,,
381,AmbitionBox,Teacher in Incharge ,Tirora,Specialization Teacher Department,5,27-09-2024,Career Growth,,
382,AmbitionBox,SR-OFFICER,Mandamarri,HR Operations Department,5,24-09-2024,Adani solar manufacturing unit,,
383,AmbitionBox,Assistant Manager ,Bhuj,"Operations, Maintenance & Support Department",5,24-09-2024,Good place to work,,
384,AmbitionBox,Assistant Manager ,Bhuj,"Operations, Maintenance & Support Department",5,24-09-2024,salary benefits,,
385,AmbitionBox,Assistant Manager ,Mumbai,Treasury & Forex Department,2,24-09-2024,Adani Digital Labs is worst place to buy work,,
386,AmbitionBox,Assistant Manager ,Mumbai,Treasury & Forex Department,2,24-09-2024,Worst management i have seen in my entire career,,
387,AmbitionBox,Project Manager ,Ahmedabad,Construction / Manufacturing Department,4,24-09-2024,Humiliation shop & Scam House,,
388,AmbitionBox,Project Manager ,Ahmedabad,Construction / Manufacturing Department,4,24-09-2024,jov,,
389,AmbitionBox,Project Manager ,Ahmedabad,Construction / Manufacturing Department,4,24-09-2024,Good for the one who wants to work in core culture,,
390,AmbitionBox,Deputy Manager,Raigarh,Downstream Department,5,24-09-2024,Internal Auditor Salary,,
391,AmbitionBox,Deputy Manager,Raigarh,Downstream Department,5,24-09-2024,Business Analyst at AEL,,
392,AmbitionBox,Deputy Manager,Raigarh,Downstream Department,5,24-09-2024,Adani Group review,,
393,AmbitionBox,Deputy Manager,Raigarh,Downstream Department,5,24-09-2024,nice place,,
394,AmbitionBox,Deputy Manager,Raigarh,Downstream Department,5,24-09-2024,"Not a good company to work with Adani defence and aerospace in long term
",,
395,AmbitionBox,Deputy Manager ,Ahmedabad,Strategic Management Department,4,20-09-2024,Job staticfy,,
396,AmbitionBox,Deputy Manager ,Ahmedabad,Strategic Management Department,4,20-09-2024,Payment is good,,
397,AmbitionBox,Deputy Manager ,Ahmedabad,Strategic Management Department,4,20-09-2024,MEP Electrical,,
398,AmbitionBox,Deputy Manager ,Ahmedabad,Strategic Management Department,4,20-09-2024,Solar power plants Constructions and operations -capacity of 450 Mw,,
399,AmbitionBox,Deputy Manager ,Ahmedabad,Strategic Management Department,4,20-09-2024,Working on the live projects,,
400,AmbitionBox,Deputy Manager ,Ahmedabad,Strategic Management Department,4,20-09-2024,Transmission,,
401,AmbitionBox,Field Officer,Gurgaon ,Banking Operations ,5,20-09-2024,Good working enviroment,,
402,AmbitionBox,Associate,Singrauli,Land acquisition,4,20-09-2024,Good work life balance,,
403,AmbitionBox,Associate,Singrauli,Land acquisition,4,20-09-2024,Good to learn. But bad culture wise. People carry to much EGO,,
404,AmbitionBox,Associate,Singrauli,Land acquisition,4,20-09-2024,Service,,
405,AmbitionBox,Associate,Singrauli,Land acquisition,4,20-09-2024,Pathetic,,
406,AmbitionBox,Associate,Singrauli,Land acquisition,4,20-09-2024,Hydro Power & Pump Storage Expert,,
407,AmbitionBox,Associate,Singrauli,Land acquisition,4,20-09-2024,Finance,,
408,AmbitionBox,Assistant Manager ,Ahmedabad,Finance,5,19-09-2024,Not the right place for light hearted,,
